Nat SailNo,Helm Name,Crew Name,Division,Race 1,Race 2,Race 3,Race 4,Race 5,Total,Bow Number,Boat,,Nett,Rank
AUS 8801,Peter Nicholas,Luke Payne,,-5,1,3,1,4,14,25,The Fish,,9,1
USA 9072,Mike Holt,Carl Smit,,1,6,2,2,-10,21,14,IO Integration,,11,2
USA 9106,Mike Martin,Adam Lowry,,-16,5,1,6,1,29,59,Mike's Boat,,13,3
GER 9152,Wolfgang Hunger,Holger Jess,Master Crew,-18,4,5,5,3,35,9,n.n.,,17,4
AUS 9191,Malcolm Higgins,Nick Johnston,,-19,2,4,11,2,38,78,WhiskeyTangoFoxtrot,,19,5
USA 9004,Parker Shinn,Eric Anderson,,3,-19,12,4,9,47,73,N = 1,,28,6
GBR 9190,Ian Pinnell,Reeve Dunn,,10,3,11,-12,7,43,6,Easy Tiger,,31,7
GER 9198,Julian Stueckl,Johannes Tellen,,2,20,90.0 DNC*,7,6,125,33,TBA,,35,8
USA 9160,Howard Hamlin,Jeff Nelson,Master Helm,-35,11,8,3,14,71,27,Nine One Six Oh,,36,9
GBR 9203,Nathan Batchelor,Harry Briddon,,-22,7,6,22,5,62,5,Ovington Boats,,40,10
AUS 8760,Daniel Keys,Daryl Roos,,9,-33,14,8,11,75,75,Intergalactic,,42,11
GER 9121,Jan-Philipp Hofmann,Felix Brockerhoff,,-17,13,7,10,13,60,54,TBA,,43,12
GER 9070,Stefan Koechlin,Andreas Achterberg,,13,15,9,-21,8,66,22,TBA,,45,13
GBR 8970,Penny Clark,Russ Clark,Mixed,8,21,10,9,-57,105,37,RNSA,,48,14
AUS 9059,Christopher Paterson,Thor Schoenhoff,,11,9,16,20,-21,77,17,Frankenjess,,56,15
USA 9208,Edward Conrads,Brian Haines,,6,12,90.0 DNC*,26,19,153,18,IBIPCYHI,,63,16
GER 9169,Tim Böger,Finn Boger,,4,25,25,16,90.0 DNF*,160,16,gehalt.de,,70,17
AUS 8794,Michael Babbage,James McAllister,,25,17,90.0 DNC*,15,15,162,79,Alvin Rides Again,,72,18
AUS 9115,Clarke Bradley,Bradley Clarke,,-40,27,19,18,12,116,81,Sailingbits.com,,76,19
RSA 9063,James Largier,Richard Hutton-Squire,,14,24,15,24,-43,120,80,Iris,,77,20
RSA 9094,Thomas Funke,TBA,,21,-23,22,14,20,100,66,LELO,,77,21
GBR 9124,Terry Scutcher,Christian Diebitsch,Master Crew,-27,18,18,19,23,105,36,TBA,,78,22
AUS 8644,Ayden Menzies,Grant Rose,,20,-35,28,17,17,117,34,KRAKEN,,82,23
GER 9182,Alexander Holzapfel,Aron Tellen,,-30,28,13,27,24,122,42,Le vent/vin nous portera,,92,24
AUS 9210,Michael Quirk,Joel Castle,,15,34,17,-38,26,130,3,None,,92,25
USA 9102,Douglas Hagan,Paul Von Grey,,29,26,90.0 DNC*,23,22,190,38,Panic,,100,26
AUS 9167,Nigel Lott,Bob Franks,,26,29,90.0 DNC*,30,18,193,61,Soaked,,103,27
RSA 8725,Alexander Ham,Jonathan Ham,Youth,7,37,-40,29,33,146,44,Little Blue Ringed Octopus,,106,28
AUS 9192,Mark Stowell,Conall Hansford,,-31,30,20,28,30,139,2,Prawnbroker,,108,29
GER 9035,Timon Treichel,Morten Roos,Youth,33,16,90.0 DNC*,36,25,200,71,TM-Racing,,110,30
AUS 9061,Kevin Cameron,Sam Heritage,,43,14,90.0 RET*,31,27,205,53,Alarm Innovations,,115,31
AUS 8946,Sandy Higgins,Paul Marsh,,12,8,90.0 DNC*,90.0 DNC,16,216,11,Hawaii five o,,126,32
AUS 8855,Nicholas Mariani,Alex Thomson,,23,38,90.0 DNC*,25,45,221,69,Epileptic Octopus,,131,33
AUS 8890,Martin Pike,Brian Jones,,-48,45,21,40,29,183,65,Groove Train,,135,34
AUS 8920,Jeffrey Robinson,Adam Wyatt,,41.5,36,23,-52,35,187.5,83,ASAP,,135.5,35
GBR 9158,Tom Stivano,Paddy Lewis,,37,31,26,43,-63,200,48,No name,,137,36
SWE 8974,Malin Broberg,Johan Rook,Mixed,28,41,36,41,-44,190,32,Magic Marine,,146,37
AUS 8893,Ryan Menzies,Lachlan Hornsby,,24,40,30,53,-55,202,58,Yeah Buddy,,147,38
RSA 8789,Ryan Robinson,Warwick Ham,,34,-39,38,39,37,187,43,7 of 9,,148,39
CAN 9207,Robert Tennant,Steve Bourdow,,38,10,90.0 DNC*,13,90.0 DNC,241,72,White Boat,,151,40
GBR 9105,James McGillivray,John Mclean,,39,47,27,49,-53,215,20,Duck Duck Duck!,,162,41
GBR 9125,Roger Deane,Jonathan Ward,Master Crew,-78,48,39,51,28,244,19,Rock Beat,,166,42
AUS 9074,Earle Alexander,Rasmus Görge,Master Helm,52,54,31,-57,34,228,60,Earle Grey 2,,171,43
GER 9197,Nicola Birkner,Angela Stenger,Female,47,46,34,44,90.0 DNC*,261,63,Bikini Atoll 2,,171,44
AUS 8968,Andrew Cawley,Patrick Atwell,,44,50,32,-55,48,229,10,Devils Haircut,,174,45
AUS 8781,Chris Gregg,Ian Gregg,Master Crew,36,57,90.0 DNC*,47,41,271,23,Team Primate,,181,46
AUS 9022,Ian Burford,David Christie,,53,49,35,-64,51,252,39,Hit the Jackpot,,188,47
GBR 9126,Stuart Turnbull,Mike Priddle,Master Helm; Master Crew,54,43,90.0 DNF*,45,46,278,46,Serendipity,,188,48
AUS 8173,Brian Pike,Riley Pike,Classic,-58,53,37,58,42,248,93,Bad Habits,,190,49
FRA 9150,Herve de Kergariou,Guillaume de Kergariou,,45,52,41,-61,52,251,50,KE ATAO IV,,190,50
AUS 8811,Matthew Hansen,Chris Whyte,,90.0 DNC*,42,24,90.0 DNC,38,284,8,Crimson Autograph,,194,51
AUS 8894,Tim Walker,Matt Summers,,77,51,29,37,90.0 DNC*,284,30,Black Boat,,194,52
AUS 8785,James Ryssenbeek,Andrew McCole,,61,66,33,-70,39,269,26,Card Sharks,,199,53
AUS 9071,Richard Hyde,Lindsey Gilbert,Master Helm,51,-61,42,59,47,260,24,Red Baron,,199,54
AUS 8817,Michael Duffield,Anthony Gaunt,,41.5,90.0 DNF*,90.0 DNC,32,36,289.5,15,Tensing Norgay,,199.5,55
GER 9133,Lena Stueckl,Wolfgang Stueckl,Mixed,46,32,90.0 DNC*,90.0 DNF,32,290,28,Rammel IV,,200,56
AUS 8638,Maggie Bowden,Matt Bowden,Mixed,63,56,45,42,90.0 DNC*,296,84,Farcical Aquatic Ceremony,,206,57
AUT 8783,Adam Smith,Julian Jobstl,,57,-64,43,54,62,280,85,LucyFurr,,216,58
AUS 9205,Sam (GA) Cronin,Kevin Whitbread,,60,60,47,-66,54,287,4,Jo,,221,59
AUS 8797,Xavier Agnew,Michael Cook,,66,-71,50,60,50,297,45,Bolt,,226,60
AUS 8796,Adam Brenz-Verca,Matt Merchant,,64,44,90.0 DNC*,35,90.0 DNC,323,64,TBA,,233,61
DEN 9209,Jan Saugmann,[AUS] Marcus Cooper,,32,22,90.0 DNC*,90.0 DNC,90.0 DNC,324,1,TBA,,234,62
GER 8988,Katharina Menge,Georg Mittermayer,Master Crew; Mixed,67,-69,46,63,64,309,35,Larissa,,240,63
AUS 9018,Brett Bowden,TBA,Master Helm,71,63,49,62,90.0 DNC*,335,21,Eighteen,,245,64
AUS 9017,Roger Pell,Byron Maverick,,50,70,90.0 DNF*,68,61,339,13,String Theory,,249,65
AUS 8891,Sarah Cooper,David Ottaway,Mixed,65,62,90.0 DNC*,69,58,344,67,The Surly Mermaid,,254,66
USA 8937,Tim Murphy,Andrew Sutton,,90.0 DNC*,90.0 DNC,90.0 DNC,48,31,349,29,None,,259,67
GER 9037,Anna Hauschild,Julia Achterberg,Female,72,68,48,73,90.0 DNC*,351,12,TBA,,261,68
AUS 8840,Michael Gallagher,Matt Brooman,,62,65,90.0 DNC*,90.0 DNC,49,356,68,Manalive,,266,69
GER 9123,Enno Wilts,Martin Lietz,,68,55,90.0 RET*,90.0 DNC,59,362,52,Sophist,,272,70
RSA 8406,Bronwen Klaas,Kobus Holtzhausen,Classic,69,58,90.0 DNC*,56,90.0 DNC,363,90,Dirty Old Scoundrel,,273,71
AUS 8667,Grant Abbott,Matthew Till,,73,67,44,90.0 DNF*,90.0 DNC,364,76,Swing Shift,,274,72
AUS 9048,Robert Fleming,Marcel Vos,,70,59,90.0 DNC*,90.0 DNC,60,369,40,Shore Thing,,279,73
AUS 8739,Steve Howden,Tom Stuchbery,,56,90.0 DNF*,90.0 DNC,46,90.0 DNC,372,74,Dance Don't Walk,,282,74
AUS 984,Murray Makin,Danielle Makin,Classic; Mixed,76,72,90.0 DNC*,71,65,374,92,Alice,,284,75
AUS 8973,Riley Skipworth,Edmond Repsevicius,Master Crew,90.0 DNC*,90.0 DNC,90.0 DNC,67,40,377,51,Numeraire,,287,76
SWE 8547,Galen Mack,Wilhelm Johannisson,Classic,59,73,66.0 RDGb,90.0 DNC*,90.0 DNC,378,91,Angry Dragon,,288,77
AUS 8557,Neil Long,Dave Atwell,Classic,90.0 RET*,90.0 DNC,90.0 DNC,65,56,391,94,No Name,,301,78
USA 9083,Aaron Ross,Rob Waterman,Master Crew,90.0 DNC*,90.0 DNF,90.0 DNC,33,90.0 DNC,393,55,Cosmic Thing,,303,79
POL 9118,Jakub Pawluk,Marcin Józefowski,,90.0 DNC*,90.0 DNC,90.0 DNC,34,90.0 DNF,394,57,Legia Warszawa / Spojnia Warszawa,,304,80
AUS 9047,Noah Taylor,David Muel,,49,90.0 DNC*,90.0 DNC,90.0 DNC,90.0 DNC,409,87,Doob,,319,81
AUS 8886,Ben Schulz,Dave Clayton,,90.0 RET*,90.0 DNC,90.0 DNC,50,90.0 RET,410,70,Thunderstruck,,320,82
AUS 9049,Murray Smith,TBA,,55,90.0 DNF*,90.0 DNC,90.0 DNC,90.0 DNC,415,62,No Name,,325,83
AUS 8626,Scott Lidgett,Tony Wood,,75,90.0 DNC*,90.0 DNC,72,90.0 DNC,417,31,ZigZag,,327,84
POL 9132,Przemek Zagórski,Michał Olko,,74,90.0 DNC*,90.0 DNC,90.0 DNC,90.0 DNC,434,7,White Wood Sailing Team,,344,85
GBR 8867,Patrick McGale,Paul Pihl,,90.0 DNC*,90.0 DNC,90.0 DNC,90.0 DNC,90.0 DNC,450,47,0,,360,86
AUS 8810,Max Hayman,Christopher Pearson,,90.0 DNC*,90.0 DNC,90.0 DNC,90.0 DNC,90.0 DNC,450,77,Go,,360,86
USA 9082,Jeff Miller,Pat Diola,,90.0 RET*,90.0 DNC,90.0 DNC,90.0 DNC,90.0 DNC,450,82,Miracle,,360,86
GBR 9196,David Smithwhite,Neil Fulcher,,90.0 DNC*,90.0 DNC,90.0 DNC,90.0 DNC,90.0 DNC,450,56,Old Timers,,360,86
